
INCLUDE(${CMAKE_SOURCE_DIR}/my_cmake_def.txt)

set(SRC "")

aux_source_directory(./ac SRC)
aux_source_directory(./acl SRC)
aux_source_directory(./action SRC)
aux_source_directory(./map SRC)
aux_source_directory(./arp SRC)
aux_source_directory(./arp_cheat SRC)
aux_source_directory(./array SRC)
aux_source_directory(./avl SRC)
aux_source_directory(./backtrace SRC)
aux_source_directory(./bitmap SRC)
aux_source_directory(./bitque SRC)
aux_source_directory(./buffer SRC)
aux_source_directory(./bridge SRC)
aux_source_directory(./caller SRC)
aux_source_directory(./cff SRC)
aux_source_directory(./cfgutl SRC)
aux_source_directory(./cfgAnalyse SRC)
aux_source_directory(./cjson SRC)
aux_source_directory(./conn SRC)
aux_source_directory(./connection_pool SRC)
aux_source_directory(./daemon SRC)
aux_source_directory(./data2hex SRC)
aux_source_directory(./db SRC)
aux_source_directory(./dbg SRC)
aux_source_directory(./dc SRC)
aux_source_directory(./dfa SRC)
aux_source_directory(./dhcp SRC)
aux_source_directory(./dll SRC)
aux_source_directory(./dns SRC)
aux_source_directory(./dns_service SRC)
aux_source_directory(./drp SRC)
aux_source_directory(./dstream SRC)
aux_source_directory(./err_info SRC)
aux_source_directory(./eth SRC)
aux_source_directory(./event SRC)
aux_source_directory(./exchar SRC)
aux_source_directory(./exturl SRC)
aux_source_directory(./fastcgi SRC)
aux_source_directory(./fib SRC)
aux_source_directory(./file SRC)
aux_source_directory(./fsm SRC)
aux_source_directory(./getopt SRC)
aux_source_directory(./cmd SRC)
aux_source_directory(./exec SRC)
aux_source_directory(./hash SRC)
aux_source_directory(./html SRC)
aux_source_directory(./httpAly SRC)
aux_source_directory(./http_get SRC)
aux_source_directory(./http_lib SRC)
aux_source_directory(./http_monitor SRC)
aux_source_directory(./icmp SRC)
aux_source_directory(./id_res SRC)
aux_source_directory(./id_key SRC)
aux_source_directory(./id_tbl SRC)
aux_source_directory(./id_mgr SRC)
aux_source_directory(./ifnet SRC)
aux_source_directory(./in_checksum SRC)
aux_source_directory(./ip SRC)
aux_source_directory(./ipfwd SRC)
aux_source_directory(./ipmac_tbl SRC)
aux_source_directory(./ippool SRC)
aux_source_directory(./itor SRC)
aux_source_directory(./json SRC)
aux_source_directory(./keepalive SRC)
aux_source_directory(./keyvalue SRC)
aux_source_directory(./kf SRC)
aux_source_directory(./largebitmap SRC)
aux_source_directory(./lasterror SRC)
aux_source_directory(./list_rule SRC)
aux_source_directory(./local_info SRC)
aux_source_directory(./log SRC)
aux_source_directory(./lstr SRC)
aux_source_directory(./mac_table SRC)
aux_source_directory(./mark_key_value SRC)
aux_source_directory(./mbuf SRC)
aux_source_directory(./mem SRC)
aux_source_directory(./mempool SRC)
aux_source_directory(./mime SRC)
aux_source_directory(./msgque SRC)
